source_gse_id,leiden,cells,target_cells,selection_fraction
GSE241783,7,206455,2000,0.009687341067060618
GSE241783,1,203609,2000,0.009822748503258696
GSE168859,26,131015,2000,0.015265427622791284
GSE161918,0,116025,2000,0.017237664296487827
GSE241783,23,115491,2000,0.017317366721216372
GSE168859,2,113146,2000,0.017676276669082426
GSE243905,2,107957,2000,0.01852589456913401
GSE254249,8,105983,2000,0.018870951001575726
GSE243013,20,103523,2000,0.01931937830240623
GSE161918,2,99200,2000,0.020161290322580645
GSE161918,9,95740,2000,0.020889910173386254
GSE161918,3,86289,2000,0.023177925343902468
GSE243572,0,81870,2000,0.02442897276169537
GSE287301,13,80056,2000,0.024982512241431
GSE243013,10,78878,2000,0.02535561246481909
GSE243013,4,78623,2000,0.02543784897549063
GSE161918,8,69840,2000,0.0286368843069874
GSE161918,17,69322,2000,0.02885086985372609
GSE243013,21,68435,2000,0.029224811865273616
GSE243905,9,67677,2000,0.02955213735833444
GSE168859,9,62267,2000,0.03211974239966595
GSE243013,22,59512,2000,0.033606667562844465
GSE168859,4,58695,2000,0.03407445267910384
GSE243013,8,57338,2000,0.03488088178869162
GSE243013,13,56955,2000,0.03511544201562637
GSE243013,12,56217,2000,0.03557642705943042
GSE168859,19,52502,2000,0.03809378690335606
GSE287301,20,52016,2000,0.03844970778222086
GSE161918,26,48533,2000,0.04120907423814724
GSE144469,11,47576,2000,0.042038002354128134
GSE254249,26,47490,2000,0.042114129290376924
GSE161918,13,47105,2000,0.04245833775607685
GSE311112,17,44969,2000,0.04447508283484178
GSE229858,23,44521,2000,0.044922620785696636
GSE212217,2,44341,2000,0.04510498184524481
GSE212217,9,43540,2000,0.045934772622875514
GSE308075,9,43533,2000,0.04594215882204305
GSE243013,5,42886,1996,0.046541995056661845
GSE308075,21,42599,1983,0.04655038850677246
GSE254249,2,41709,1941,0.04653671869380709
GSE287301,21,40693,1894,0.04654363158282751
GSE252762,25,40343,1878,0.04655082666137868
GSE254249,9,39248,1827,0.04655014268242968
GSE228597,26,38409,1788,0.04655158947121768
GSE168859,16,37299,1736,0.04654280275610606
GSE243905,10,35902,1671,0.046543368057489834
GSE243013,6,35800,1666,0.04653631284916201
GSE228597,8,35642,1659,0.046546209528084845
GSE243013,11,35505,1652,0.046528657935502045
GSE287541,9,35475,1651,0.04653981677237491
GSE235863,5,34782,1619,0.04654706457363004
GSE212217,26,34372,1600,0.04654951704876062
GSE243013,2,33651,1566,0.04653650708745654
GSE212217,8,32769,1525,0.04653788641704049
GSE287301,10,32699,1522,0.046545765925563476
GSE235863,13,31176,1451,0.04654221195791634
GSE235863,10,30693,1428,0.046525266347375624
GSE254249,5,29791,1386,0.04652411802222148
GSE221776,20,29675,1381,0.04653748946925021
GSE161918,4,28694,1335,0.04652540600822472
GSE179994,20,27563,1283,0.046547908427965023
GSE221776,10,27471,1278,0.04652178661133559
GSE287301,16,26814,1248,0.046542850749608414
GSE235863,8,25787,1200,0.04653507581339435
GSE188620,8,25143,1170,0.046533826512349365
GSE188620,9,25118,1169,0.04654032964407994
GSE161918,5,25033,1165,0.04653856908880278
GSE235863,14,24565,1143,0.046529615306330145
GSE179994,10,24451,1138,0.04654206371927529
GSE235863,26,24332,1132,0.046523097156008546
GSE254176,14,24093,1121,0.04652803718922509
GSE161918,10,23048,1073,0.046555015619576534
GSE243572,8,22791,1061,0.04655346408670089
GSE168859,10,22568,1050,0.04652605459057072
GSE287541,8,22486,1046,0.0465178333185093
GSE228597,2,22463,1045,0.04652094555491252
GSE139555,2,22365,1041,0.04654594232059021
GSE168163,9,21752,1012,0.04652445752114748
GSE235863,2,21423,997,0.04653876674602063
GSE241783,9,21261,989,0.046517097032124546
GSE267645,8,20763,966,0.04652506863170062
GSE179994,21,20731,965,0.04654864695383725
GSE243905,8,20717,964,0.046531833759714245
GSE287541,2,20101,935,0.046515098751305904
GSE139555,11,19474,906,0.04652356988805587
GSE188620,3,19429,904,0.046528385403263164
GSE161918,14,19225,895,0.04655396618985696
GSE243013,26,19043,886,0.04652628262353621
GSE254176,9,18914,880,0.04652638257375489
GSE254249,21,18604,866,0.046549129219522686
GSE243905,26,17943,835,0.046536253692247675
GSE139555,10,17942,835,0.04653884739716865
GSE243905,3,17874,832,0.046548058632650775
GSE243572,9,17179,799,0.04651027417195413
GSE243905,17,16913,787,0.04653225329628097
GSE190870,0,16735,779,0.04654914849118614
GSE254249,17,16506,768,0.046528535078153396
GSE221776,11,16473,766,0.0465003338796819
GSE161918,19,16451,765,0.04650173241748222
GSE161918,16,16007,745,0.046542137814706064
GSE287301,4,15944,742,0.04653788258906172
GSE308075,2,15800,735,0.04651898734177215
GSE179994,5,15703,731,0.046551614341208684
GSE168859,14,15537,723,0.04653407993821201
GSE254176,8,15236,709,0.04653452349698083
GSE178882,16,14874,692,0.04652413607637488
GSE229858,7,14761,687,0.04654156222478152
GSE287301,2,14751,686,0.046505321673106906
GSE221776,2,14536,676,0.046505228398459
GSE241783,14,14489,674,0.04651804817447719
GSE287301,22,14454,672,0.04649232046492321
GSE254249,14,14217,661,0.04649363438137441
GSE287301,5,14164,659,0.04652640497034736
GSE139555,26,14054,654,0.04653479436459371
GSE243905,14,14002,651,0.04649335809170119
GSE267645,9,13741,639,0.046503165708463724
GSE240865,2,13493,628,0.04654265174534944
GSE287301,1,13323,620,0.046536065450724313
GSE168163,2,13305,619,0.0465238632093198
GSE254249,10,13286,618,0.04651512870690953
GSE243572,26,13199,614,0.04651867565724676
GSE241783,2,13154,612,0.046525771628402005
GSE287541,26,12632,588,0.04654844838505383
GSE178882,8,12573,585,0.046528274874731566
GSE311112,2,12449,579,0.04650975982006587
GSE188620,2,12319,573,0.04651351570744379
GSE171037,9,11853,551,0.04648612165696448
GSE254249,20,11703,544,0.046483807570708364
GSE228597,9,11683,543,0.04647778823932209
GSE144469,20,11170,520,0.046553267681289166
GSE145926,3,11068,515,0.046530538489338635
GSE267645,2,10922,508,0.046511627906976744
GSE168859,3,10919,508,0.04652440699697775
GSE162498,2,10897,507,0.04652656694503074
GSE234069,2,10747,500,0.04652461151949381
GSE161918,1,10600,493,0.04650943396226415
GSE168163,26,10580,492,0.04650283553875236
GSE179994,22,10501,488,0.046471764593848205
GSE243572,2,10467,487,0.04652718066303621
GSE243572,3,10261,477,0.04648669720300166
GSE254176,26,10204,475,0.046550372402979226
GSE139555,4,10156,472,0.04647499015360378
GSE228597,10,10023,466,0.04649306594831887
GSE125527,2,10000,465,0.0465
GSE267645,26,9988,464,0.04645574689627553
GSE162498,9,9856,458,0.04646915584415585
GSE235863,12,9564,445,0.04652864910079465
GSE144469,22,9520,443,0.04653361344537815
GSE287301,11,9339,434,0.046471784987686046
GSE212217,10,9232,429,0.04646880415944541
GSE139555,20,9113,424,0.04652693953692527
GSE162498,0,8644,402,0.046506247107820455
GSE254249,6,8557,398,0.046511627906976744
GSE178882,2,8541,397,0.04648167661866292
GSE179994,8,8447,393,0.046525393630874864
GSE139555,21,8403,391,0.046531000833035824
GSE155223,8,8323,387,0.04649765709479755
GSE161918,18,8309,386,0.04645565049945842
GSE221776,22,8249,384,0.046551097102679115
GSE254176,2,8245,383,0.04645239539114615
GSE311112,26,8007,372,0.04645934807043837
GSE212217,1,7905,368,0.0465528146742568
GSE254249,12,7788,362,0.04648176682074987
GSE254249,19,7756,361,0.046544610624033006
GSE168163,14,7754,360,0.04642765024503482
GSE144469,2,7684,357,0.046460176991150445
GSE211504,9,7636,355,0.0464903090623363
GSE212217,13,7627,355,0.04654516848039859
GSE235863,21,7584,353,0.04654535864978903
GSE221776,21,7470,347,0.0464524765729585
GSE144469,10,7363,342,0.04644845850876002
GSE125527,9,7264,338,0.04653083700440529
GSE243905,21,7263,338,0.04653724356326587
GSE155223,26,7259,337,0.04642512742802039
GSE155223,9,7220,336,0.04653739612188366
GSE212217,14,7192,334,0.046440489432703
GSE311112,8,7140,332,0.04649859943977591
GSE162498,21,7139,332,0.04650511276089088
GSE139555,22,7086,329,0.04642957945244144
GSE301528,9,7082,329,0.04645580344535442
GSE139555,9,7003,326,0.04655147793802656
GSE161918,21,6935,322,0.046431146359048305
GSE243013,16,6920,322,0.04653179190751445
GSE254249,13,6860,319,0.04650145772594752
GSE178882,9,6690,311,0.04648729446935725
GSE243905,0,6667,310,0.04649767511624419
GSE211504,2,6643,309,0.04651512870690953
GSE139555,8,6625,308,0.046490566037735846
GSE179994,12,6409,298,0.04649711343423311
GSE254249,22,6400,297,0.04640625
GSE254249,3,6371,296,0.04646052425051012
GSE162498,22,6337,295,0.04655199621271895
GSE235863,4,6328,294,0.046460176991150445
GSE241783,21,6314,293,0.046404814697497625
GSE144469,15,6272,291,0.046396683673469385
GSE243572,17,6246,290,0.04642971501761127
GSE254249,4,6235,290,0.046511627906976744
GSE155222,9,6206,288,0.04640670319046084
GSE171037,16,6188,288,0.04654169360051713
GSE155223,2,6166,287,0.04654557249432371
GSE243013,7,6006,279,0.046453546453546456
GSE188620,26,5985,278,0.04644945697577277
GSE162498,20,5947,276,0.046409954598957456
GSE155222,2,5889,274,0.04652742401086772
GSE267645,3,5885,273,0.04638912489379779
GSE243905,5,5866,273,0.046539379474940336
GSE125527,11,5815,270,0.046431642304385214
GSE188620,14,5774,268,0.046414963630065816
GSE243013,9,5764,268,0.046495489243580844
GSE161918,6,5702,265,0.046474921080322695
GSE168859,21,5679,264,0.04648705758055996
GSE287301,26,5574,259,0.04646573376390384
GSE234069,10,5562,258,0.04638619201725998
GSE178882,26,5555,258,0.04644464446444645
GSE188620,19,5538,257,0.046406644998194295
GSE235863,20,5505,256,0.04650317892824705
GSE267645,17,5439,253,0.0465159036587608
GSE267645,14,5424,252,0.046460176991150445
GSE301528,8,5371,250,0.04654626698938745
GSE243905,11,5317,247,0.04645476772616137
GSE235863,9,5281,245,0.04639272864987692
GSE254176,17,5241,243,0.04636519748139668
GSE168163,0,5227,243,0.0464893820547159
GSE228597,14,5174,240,0.04638577502899111
GSE188620,0,5112,237,0.04636150234741784
GSE168859,8,5057,235,0.04647023927229583
GSE301528,26,5037,234,0.04645622394282311
GSE155222,26,4993,232,0.0464650510715001
GSE243013,1,4990,232,0.04649298597194389
GSE241783,8,4951,230,0.04645526156332054
GSE168859,24,4948,230,0.04648342764753436
GSE162498,10,4941,230,0.04654928152195912
GSE179994,2,4837,225,0.04651643580731859
GSE311112,10,4825,224,0.046424870466321246
GSE171037,26,4821,224,0.04646338933831155
GSE125527,8,4815,224,0.04652128764278297
GSE179994,6,4790,223,0.0465553235908142
GSE228597,5,4756,221,0.04646761984861228
GSE287301,9,4716,219,0.04643765903307888
GSE232240,20,4657,216,0.046381790852480134
GSE168859,0,4648,216,0.04647160068846816
GSE155222,8,4646,216,0.04649160568230736
GSE168163,5,4595,213,0.04635473340587595
GSE212217,5,4590,213,0.046405228758169936
GSE139555,16,4507,209,0.046372309740403815
GSE144469,21,4490,209,0.0465478841870824
GSE243905,6,4361,203,0.04654895666131621
GSE179994,13,4336,201,0.046356088560885605
GSE178882,3,4317,200,0.0463284688441047
GSE162498,13,4300,200,0.046511627906976744
GSE139555,3,4206,195,0.046362339514978604
GSE211504,26,4123,191,0.0463254911472229
GSE232240,10,4117,191,0.04639300461501093
GSE243905,19,4091,190,0.04644341236861403
GSE254249,15,4072,189,0.046414538310412576
GSE228597,7,4022,187,0.046494281452013925
GSE211504,14,4019,187,0.04652898731027619
GSE179994,4,4017,187,0.046552153348269856
GSE221776,26,3973,184,0.046312610118298514
GSE179994,16,3918,182,0.046452271567126086
GSE162498,4,3875,180,0.04645161290322581
GSE168859,7,3871,180,0.04649961250322914
GSE228597,23,3870,180,0.046511627906976744
GSE228597,19,3852,179,0.04646936656282451
GSE221776,4,3757,174,0.04631354804365185
GSE168163,10,3752,174,0.04637526652452026
GSE212217,21,3743,174,0.046486775313919315
GSE301528,2,3723,173,0.046467902229384905
GSE301528,17,3666,170,0.0463720676486634
GSE232240,22,3642,169,0.04640307523338825
GSE311112,9,3638,169,0.046454095656954374
GSE188620,10,3556,165,0.04640044994375703
GSE301528,10,3497,162,0.046325421790105806
GSE221776,5,3478,161,0.04629097182288672
GSE287301,7,3461,161,0.046518347298468654
GSE229858,2,3459,161,0.0465452442902573
GSE287301,8,3410,158,0.04633431085043988
GSE301528,3,3393,157,0.04627173592690834
GSE211504,13,3384,157,0.04639479905437352
GSE144469,7,3362,156,0.04640095181439619
GSE144469,13,3345,155,0.04633781763826607
GSE221776,9,3323,154,0.04634366536262414
GSE161918,7,3313,154,0.04648354965288258
GSE243572,14,3295,153,0.0464339908952959
GSE308075,13,3282,152,0.04631322364411944
GSE243572,13,3278,152,0.04636973764490543
GSE235863,16,3270,152,0.046483180428134555
GSE168859,5,3254,151,0.04640442532267978
GSE287541,21,3253,151,0.04641869043959422
GSE139555,17,3250,151,0.046461538461538464
GSE161918,15,3238,150,0.04632489190858555
GSE139555,5,3231,150,0.04642525533890436
GSE243572,16,3217,149,0.04631644389182468
GSE267645,10,3211,149,0.04640298972282778
GSE241783,26,3176,147,0.04628463476070529
GSE155223,10,3152,146,0.04631979695431472
GSE178882,13,3121,145,0.04645946811919257
GSE241783,3,3108,144,0.04633204633204633
GSE243572,10,3049,141,0.046244670383732374
GSE212217,6,3043,141,0.04633585277686494
GSE125527,10,2981,138,0.04629319020462932
GSE179994,11,2955,137,0.046362098138747886
GSE212217,19,2941,136,0.046242774566473986
GSE243905,13,2881,134,0.046511627906976744
GSE267645,19,2873,133,0.04629307344239471
GSE254249,11,2853,132,0.046267087276550996
GSE287541,14,2839,132,0.04649524480450863
GSE232240,21,2827,131,0.04633887513264945
GSE254249,7,2804,130,0.046362339514978604
GSE211504,10,2791,129,0.04621999283410964
GSE188620,5,2778,129,0.04643628509719223
GSE161918,11,2716,126,0.04639175257731959
GSE155223,0,2713,126,0.04644305197198673
GSE243572,18,2661,123,0.046223224351747465
GSE254176,3,2614,121,0.046289211935730684
GSE155223,3,2599,120,0.0461716044632551
GSE211504,19,2589,120,0.046349942062572425
GSE161918,24,2576,119,0.04619565217391304
GSE155222,3,2528,117,0.04628164556962025
GSE212217,3,2526,117,0.04631828978622328
GSE243905,24,2522,117,0.04639175257731959
GSE168859,13,2495,116,0.04649298597194389
GSE235863,6,2469,114,0.046172539489671933
GSE139555,13,2461,114,0.04632263307598537
GSE243905,18,2446,113,0.046197874080130825
GSE267645,4,2429,113,0.04652120214079868
GSE212217,0,2427,112,0.046147507210548
GSE243572,19,2402,111,0.04621149042464613
GSE144469,9,2377,110,0.04627681952040387
GSE125527,22,2376,110,0.046296296296296294
GSE178882,10,2363,110,0.04655099449851883
GSE125527,5,2356,109,0.04626485568760611
GSE301528,16,2350,109,0.04638297872340426
GSE179994,9,2323,108,0.04649160568230736
GSE243905,7,2311,107,0.046300302899177845
GSE243572,5,2289,106,0.04630843162953255
GSE155223,13,2266,105,0.04633715798764342
GSE308075,6,2262,105,0.046419098143236075
GSE168859,17,2261,105,0.04643962848297214
GSE235863,11,2253,104,0.0461606746560142
GSE188620,17,2229,103,0.0462090623598026
GSE171037,10,2223,103,0.04633378317588844
GSE240865,0,2215,103,0.046501128668171555
GSE221776,14,2175,101,0.0464367816091954
GSE162498,26,2119,98,0.04624823029731005
GSE155222,10,2105,97,0.04608076009501188
GSE243013,19,2092,97,0.046367112810707455
GSE168859,1,2081,96,0.04613166746756367
GSE243013,25,2068,96,0.04642166344294004
GSE311112,3,2061,95,0.046094129063561376
GSE301528,6,2042,95,0.0465230166503428
GSE228597,24,2035,94,0.046191646191646195
GSE311112,21,2013,93,0.046199701937406856
GSE243905,1,2007,93,0.04633781763826607
GSE188620,6,1971,91,0.046169457128361235
GSE287541,10,1965,91,0.04631043256997455
GSE267645,16,1956,91,0.04652351738241309
GSE168163,1,1932,89,0.04606625258799172
GSE287541,6,1920,89,0.04635416666666667
GSE179994,26,1914,89,0.04649947753396029
GSE125527,26,1910,88,0.04607329842931937
GSE178882,5,1881,87,0.046251993620414676
GSE125527,14,1879,87,0.04630122405534859
GSE240865,13,1872,87,0.046474358974358976
GSE145926,10,1845,85,0.04607046070460705
GSE168859,6,1820,84,0.046153846153846156
GSE168163,19,1799,83,0.04613674263479711
GSE178882,17,1772,82,0.046275395033860044
GSE228597,1,1772,82,0.046275395033860044
GSE235863,22,1759,81,0.04604889141557703
GSE211504,1,1754,81,0.046180159635119726
GSE168859,11,1741,81,0.04652498564043653
GSE287301,12,1736,80,0.04608294930875576
GSE162498,3,1734,80,0.0461361014994233
GSE241783,10,1731,80,0.046216060080878106
GSE162498,16,1723,80,0.046430644225188625
GSE144469,4,1713,79,0.04611792177466433
GSE243905,15,1709,79,0.04622586307782329
GSE243905,23,1694,78,0.04604486422668241
GSE254249,31,1694,78,0.04604486422668241
GSE234069,9,1686,78,0.046263345195729534
GSE243013,14,1677,78,0.046511627906976744
GSE267645,5,1662,77,0.04632972322503008
GSE125527,4,1660,77,0.0463855421686747
GSE162498,5,1652,76,0.04600484261501211
GSE139555,1,1647,76,0.0461445051608986
GSE211504,11,1635,76,0.046483180428134555
GSE179994,7,1635,76,0.046483180428134555
GSE301528,14,1608,74,0.046019900497512436
GSE287301,19,1579,73,0.04623179227359088
GSE228597,21,1574,73,0.04637865311308768
GSE232240,11,1571,73,0.046467218332272436
GSE188620,18,1561,72,0.04612427930813581
GSE155223,16,1537,71,0.04619388418998048
GSE287301,3,1519,70,0.04608294930875576
GSE308075,24,1518,70,0.0461133069828722
GSE125527,21,1515,70,0.0462046204620462
GSE171037,2,1513,70,0.046265697290152015
GSE228597,13,1504,70,0.04654255319148936
GSE228597,6,1499,69,0.046030687124749836
GSE161918,27,1480,68,0.04594594594594595
GSE254249,0,1478,68,0.046008119079837616
GSE229858,1,1457,67,0.04598490048043926
GSE155222,0,1444,67,0.046398891966759004
GSE241783,6,1444,67,0.046398891966759004
GSE287541,13,1441,67,0.046495489243580844
GSE212217,24,1436,66,0.04596100278551532
GSE171037,3,1433,66,0.046057222609909285
GSE162498,11,1395,64,0.045878136200716846
GSE155223,17,1393,64,0.04594400574300072
GSE188620,13,1385,64,0.046209386281588445
GSE243572,21,1382,64,0.04630969609261939
GSE254176,1,1365,63,0.046153846153846156
GSE301528,27,1365,63,0.046153846153846156
GSE145926,0,1356,63,0.046460176991150445
GSE254176,10,1348,62,0.04599406528189911
GSE287301,0,1331,61,0.04583020285499624
GSE241783,0,1322,61,0.046142208774583963
GSE287301,14,1318,61,0.04628224582701062
GSE243013,0,1317,61,0.0463173880030372
GSE232240,3,1311,61,0.04652936689549962
GSE188620,21,1307,60,0.045906656465187455
GSE212217,7,1293,60,0.04640371229698376
GSE232240,2,1288,59,0.04580745341614907
GSE254176,19,1260,58,0.046031746031746035
GSE232240,6,1246,58,0.04654895666131621
GSE301528,5,1245,57,0.04578313253012048
GSE178882,6,1244,57,0.04581993569131833
GSE235863,25,1242,57,0.04589371980676329
GSE144469,5,1225,57,0.04653061224489796
GSE267645,13,1207,56,0.0463960231980116
GSE221776,8,1206,56,0.04643449419568822
GSE254176,7,1195,55,0.04602510460251046
GSE168163,11,1186,55,0.046374367622259695
GSE162498,1,1181,54,0.04572396274343776
GSE162498,14,1179,54,0.04580152671755725
GSE267645,21,1170,54,0.046153846153846156
GSE144469,1,1149,53,0.04612706701479547
GSE155222,17,1133,52,0.04589585172109444
GSE254176,13,1132,52,0.045936395759717315
GSE287541,19,1128,52,0.04609929078014184
GSE221776,13,1125,52,0.04622222222222222
GSE232240,8,1119,52,0.04647006255585344
GSE212217,18,1115,51,0.045739910313901344
GSE254176,24,1108,51,0.046028880866425995
GSE287541,5,1097,51,0.04649042844120328
GSE178882,0,1092,50,0.045787545787545784
GSE254249,27,1092,50,0.045787545787545784
GSE139555,14,1075,50,0.046511627906976744
GSE179994,0,1066,49,0.04596622889305816
GSE155223,1,1063,49,0.04609595484477893
GSE139555,0,1060,49,0.04622641509433962
GSE254249,24,1060,49,0.04622641509433962
