source_gse_id,leiden,cells,target_cells,selection_fraction
GSE168163,13,1044,48,0.04597701149425287
GSE168163,8,1029,47,0.0456754130223518
GSE252762,10,1016,47,0.04625984251968504
GSE212217,17,1015,47,0.04630541871921182
GSE241783,19,1012,47,0.046442687747035576
GSE301528,0,1009,46,0.04558969276511397
GSE254176,21,1004,46,0.045816733067729085
GSE243572,1,990,46,0.046464646464646465
GSE308075,7,990,46,0.046464646464646465
GSE287541,16,977,45,0.04605936540429888
GSE243013,24,967,45,0.04653567735263702
GSE212217,23,964,44,0.04564315352697095
GSE168859,23,962,44,0.04573804573804574
GSE267645,15,956,44,0.04602510460251046
GSE267645,0,956,44,0.04602510460251046
GSE254249,1,954,44,0.04612159329140461
GSE235863,1,954,44,0.04612159329140461
GSE287541,18,945,43,0.0455026455026455
GSE178882,21,928,43,0.04633620689655173
GSE235863,19,917,42,0.04580152671755725
GSE287541,1,909,42,0.0462046204620462
GSE145926,20,904,42,0.046460176991150445
GSE188620,1,897,41,0.045707915273132664
GSE179994,1,894,41,0.04586129753914989
GSE162498,19,891,41,0.04601571268237935
GSE155222,13,883,41,0.0464326160815402
GSE139555,19,878,40,0.04555808656036447
GSE212217,11,872,40,0.045871559633027525
GSE144469,24,867,40,0.0461361014994233
GSE155223,7,866,40,0.046189376443418015
GSE221776,1,859,39,0.04540162980209546
GSE243572,7,851,39,0.045828437132784956
GSE267645,7,851,39,0.045828437132784956
GSE287541,24,851,39,0.045828437132784956
GSE254249,16,844,39,0.0462085308056872
GSE161918,20,836,38,0.045454545454545456
GSE254176,6,834,38,0.045563549160671464
GSE145926,9,832,38,0.04567307692307692
GSE144469,6,830,38,0.04578313253012048
GSE155223,5,829,38,0.045838359469240045
GSE254249,23,828,38,0.04589371980676329
GSE243572,6,820,38,0.046341463414634146
GSE145926,7,817,38,0.046511627906976744
GSE168163,24,808,37,0.04579207920792079
GSE254176,15,783,36,0.04597701149425287
GSE228597,11,779,36,0.04621309370988447
GSE267645,6,769,35,0.045513654096228866
GSE178882,14,751,34,0.045272969374167776
GSE221776,7,750,34,0.04533333333333334
GSE267645,24,745,34,0.04563758389261745
GSE139555,7,740,34,0.04594594594594595
GSE144469,17,721,33,0.04576976421636616
GSE243013,23,716,33,0.046089385474860335
GSE171037,8,708,32,0.04519774011299435
GSE144469,27,705,32,0.04539007092198582
GSE155222,7,692,32,0.046242774566473986
GSE188620,27,691,32,0.04630969609261939
GSE144469,14,685,31,0.04525547445255475
GSE243905,22,677,31,0.04579025110782865
GSE241783,13,676,31,0.04585798816568047
GSE155223,21,670,31,0.04626865671641791
GSE311112,16,670,31,0.04626865671641791
GSE179994,25,658,30,0.04559270516717325
GSE168163,21,652,30,0.046012269938650305
GSE179994,14,650,30,0.046153846153846156
GSE235863,7,650,30,0.046153846153846156
GSE241783,20,645,30,0.046511627906976744
GSE188620,11,638,29,0.045454545454545456
GSE240865,3,638,29,0.045454545454545456
GSE287541,20,638,29,0.045454545454545456
GSE188620,7,631,29,0.04595879556259905
GSE162498,7,615,28,0.04552845528455285
GSE171037,21,614,28,0.04560260586319218
GSE125527,17,608,28,0.046052631578947366
GSE243572,24,608,28,0.046052631578947366
GSE139555,6,606,28,0.0462046204620462
GSE188620,24,600,27,0.045
GSE241783,22,596,27,0.04530201342281879
GSE145926,6,594,27,0.045454545454545456
GSE125527,15,587,27,0.04599659284497445
GSE287541,3,583,27,0.04631217838765009
GSE155222,21,581,27,0.04647160068846816
GSE211504,23,579,26,0.044905008635578586
GSE125527,6,577,26,0.045060658578856154
GSE232240,7,572,26,0.045454545454545456
GSE155222,16,564,26,0.04609929078014184
GSE311112,5,564,26,0.04609929078014184
GSE252762,23,563,26,0.046181172291296625
GSE155222,19,562,26,0.046263345195729534
GSE162498,12,560,26,0.04642857142857143
GSE301528,21,560,26,0.04642857142857143
GSE211504,8,556,25,0.044964028776978415
GSE168859,22,551,25,0.045372050816696916
GSE240865,8,541,25,0.04621072088724584
GSE125527,0,538,25,0.046468401486988845
GSE311112,14,534,24,0.0449438202247191
GSE232240,1,525,24,0.045714285714285714
GSE168163,3,518,24,0.04633204633204633
GSE311112,1,518,24,0.04633204633204633
GSE254176,18,516,24,0.046511627906976744
GSE155223,14,515,23,0.04466019417475728
GSE161918,22,510,23,0.045098039215686274
GSE252762,7,508,23,0.045275590551181105
GSE243905,20,505,23,0.04554455445544554
GSE254176,23,503,23,0.04572564612326044
GSE168859,18,499,23,0.04609218436873747
GSE125527,19,495,23,0.046464646464646465
GSE145926,22,491,22,0.04480651731160896
GSE155223,6,491,22,0.04480651731160896
GSE155222,5,485,22,0.04536082474226804
GSE232240,13,485,22,0.04536082474226804
GSE241783,5,485,22,0.04536082474226804
GSE144469,3,477,22,0.04612159329140461
GSE311112,6,476,22,0.046218487394957986
GSE171037,14,472,21,0.04449152542372881
GSE311112,19,470,21,0.04468085106382979
GSE308075,18,465,21,0.04516129032258064
GSE243905,27,462,21,0.045454545454545456
GSE155222,1,457,21,0.045951859956236324
GSE145926,1,447,20,0.0447427293064877
GSE311112,13,445,20,0.0449438202247191
GSE240865,24,445,20,0.0449438202247191
GSE144469,26,444,20,0.04504504504504504
GSE145926,8,442,20,0.04524886877828054
GSE145926,11,440,20,0.045454545454545456
GSE232240,26,439,20,0.04555808656036447
GSE168163,16,437,20,0.04576659038901602
GSE235863,0,433,20,0.046189376443418015
GSE145926,2,428,19,0.04439252336448598
GSE287541,0,428,19,0.04439252336448598
GSE243905,16,424,19,0.04481132075471698
GSE254176,0,423,19,0.04491725768321513
GSE178882,1,421,19,0.04513064133016627
GSE139555,12,410,19,0.046341463414634146
GSE243572,4,410,19,0.046341463414634146
GSE211504,5,407,18,0.044226044226044224
GSE252762,21,400,18,0.045
GSE235863,24,400,18,0.045
GSE308075,16,396,18,0.045454545454545456
GSE232240,27,394,18,0.04568527918781726
GSE267645,18,391,18,0.04603580562659847
GSE155222,14,389,18,0.04627249357326478
GSE254176,11,388,18,0.04639175257731959
GSE267645,1,385,17,0.04415584415584416
GSE287301,24,383,17,0.044386422976501305
GSE243013,17,380,17,0.04473684210526316
GSE311112,24,379,17,0.044854881266490766
GSE308075,1,375,17,0.04533333333333334
GSE155222,6,374,17,0.045454545454545456
GSE221776,23,374,17,0.045454545454545456
GSE155223,19,370,17,0.04594594594594595
GSE252762,20,368,17,0.04619565217391304
GSE161918,23,364,16,0.04395604395604396
GSE144469,23,363,16,0.0440771349862259
GSE179994,24,343,15,0.043731778425655975
GSE240865,1,343,15,0.043731778425655975
GSE145926,15,341,15,0.04398826979472141
GSE234069,21,338,15,0.04437869822485207
GSE178882,19,336,15,0.044642857142857144
GSE301528,11,336,15,0.044642857142857144
GSE240865,9,336,15,0.044642857142857144
GSE155223,18,335,15,0.04477611940298507
GSE252762,11,335,15,0.04477611940298507
GSE287301,6,334,15,0.04491017964071856
GSE234069,11,327,15,0.045871559633027525
GSE139555,24,322,14,0.043478260869565216
GSE171037,22,320,14,0.04375
GSE234069,24,319,14,0.0438871473354232
GSE254176,5,316,14,0.04430379746835443
GSE287541,7,315,14,0.044444444444444446
GSE125527,3,312,14,0.04487179487179487
GSE232240,5,309,14,0.045307443365695796
GSE311112,0,308,14,0.045454545454545456
GSE221776,16,306,14,0.0457516339869281
GSE234069,6,305,14,0.04590163934426229
GSE252762,22,298,13,0.0436241610738255
GSE243572,11,297,13,0.04377104377104377
GSE252762,2,296,13,0.04391891891891892
GSE301528,19,296,13,0.04391891891891892
GSE234069,26,288,13,0.04513888888888889
GSE212217,16,285,13,0.0456140350877193
GSE211504,21,282,13,0.04609929078014184
GSE241783,11,282,13,0.04609929078014184
GSE287301,23,278,12,0.04316546762589928
GSE211504,3,277,12,0.04332129963898917
GSE232240,9,272,12,0.04411764705882353
GSE168163,7,269,12,0.04460966542750929
GSE240865,26,269,12,0.04460966542750929
GSE241783,24,268,12,0.04477611940298507
GSE161918,12,267,12,0.0449438202247191
GSE139555,15,263,12,0.045627376425855515
GSE228597,16,261,12,0.04597701149425287
GSE234069,5,261,12,0.04597701149425287
GSE178882,27,260,12,0.046153846153846156
GSE240865,5,260,12,0.046153846153846156
GSE162498,8,259,12,0.04633204633204633
GSE301528,18,257,11,0.042801556420233464
GSE155222,18,254,11,0.04330708661417323
GSE155223,24,253,11,0.043478260869565216
GSE311112,18,253,11,0.043478260869565216
GSE287541,23,250,11,0.044
GSE188620,23,248,11,0.04435483870967742
GSE171037,11,247,11,0.044534412955465584
GSE178882,18,245,11,0.044897959183673466
GSE301528,13,245,11,0.044897959183673466
GSE179994,23,244,11,0.045081967213114756
GSE171037,20,242,11,0.045454545454545456
GSE234069,14,242,11,0.045454545454545456
GSE252762,5,240,11,0.04583333333333333
GSE171037,4,237,11,0.046413502109704644
GSE139555,23,236,10,0.0423728813559322
GSE139555,27,233,10,0.04291845493562232
GSE145926,23,233,10,0.04291845493562232
GSE240865,17,232,10,0.04310344827586207
GSE301528,15,231,10,0.04329004329004329
GSE221776,19,230,10,0.043478260869565216
GSE267645,11,230,10,0.043478260869565216
GSE211504,24,229,10,0.043668122270742356
GSE168859,15,227,10,0.04405286343612335
GSE188620,15,226,10,0.04424778761061947
GSE221776,24,223,10,0.04484304932735426
GSE308075,5,222,10,0.04504504504504504
GSE287541,11,217,10,0.04608294930875576
GSE144469,8,215,10,0.046511627906976744
GSE178882,7,214,9,0.04205607476635514
GSE243572,27,211,9,0.04265402843601896
GSE229858,10,210,9,0.04285714285714286
GSE311112,7,210,9,0.04285714285714286
GSE228597,0,209,9,0.0430622009569378
GSE301528,1,205,9,0.04390243902439024
GSE125527,16,200,9,0.045
GSE171037,5,200,9,0.045
GSE240865,7,200,9,0.045
GSE311112,23,199,9,0.04522613065326633
GSE211504,7,198,9,0.045454545454545456
GSE229858,20,198,9,0.045454545454545456
GSE267645,27,195,9,0.046153846153846156
GSE145926,21,193,8,0.04145077720207254
GSE155222,24,193,8,0.04145077720207254
GSE171037,19,191,8,0.041884816753926704
GSE179994,19,191,8,0.041884816753926704
GSE235863,23,190,8,0.042105263157894736
GSE252762,16,188,8,0.0425531914893617
GSE234069,8,188,8,0.0425531914893617
GSE232240,23,186,8,0.043010752688172046
GSE287541,22,185,8,0.043243243243243246
GSE267645,20,183,8,0.04371584699453552
GSE311112,11,183,8,0.04371584699453552
GSE243572,15,181,8,0.04419889502762431
GSE240865,21,179,8,0.0446927374301676
GSE168859,20,176,8,0.045454545454545456
GSE168163,23,174,8,0.04597701149425287
GSE178882,23,173,8,0.046242774566473986
GSE162498,24,171,7,0.04093567251461988
GSE287301,25,168,7,0.041666666666666664
GSE234069,23,165,7,0.04242424242424243
GSE178882,24,163,7,0.04294478527607362
GSE254249,25,162,7,0.043209876543209874
GSE311112,4,161,7,0.043478260869565216
GSE162498,17,160,7,0.04375
GSE144469,0,158,7,0.04430379746835443
GSE243905,4,156,7,0.04487179487179487
GSE229858,22,155,7,0.04516129032258064
GSE254176,27,153,7,0.0457516339869281
GSE301528,22,153,7,0.0457516339869281
GSE229858,13,151,7,0.046357615894039736
GSE254249,18,149,6,0.040268456375838924
GSE240865,16,146,6,0.0410958904109589
GSE178882,11,141,6,0.0425531914893617
GSE221776,6,140,6,0.04285714285714286
GSE212217,22,139,6,0.04316546762589928
GSE308075,23,139,6,0.04316546762589928
GSE229858,26,138,6,0.043478260869565216
GSE301528,24,138,6,0.043478260869565216
GSE287541,17,138,6,0.043478260869565216
GSE221776,12,137,6,0.043795620437956206
GSE179994,3,136,6,0.04411764705882353
GSE252762,26,135,6,0.044444444444444446
GSE308075,10,134,6,0.04477611940298507
GSE125527,20,133,6,0.045112781954887216
GSE144469,16,131,6,0.04580152671755725
GSE162498,23,130,6,0.046153846153846156
GSE171037,17,128,5,0.0390625
GSE267645,22,126,5,0.03968253968253968
GSE125527,24,125,5,0.04
GSE212217,4,124,5,0.04032258064516129
GSE308075,19,122,5,0.040983606557377046
GSE171037,25,120,5,0.041666666666666664
GSE308075,17,118,5,0.0423728813559322
GSE139555,25,113,5,0.04424778761061947
GSE145926,17,111,5,0.04504504504504504
GSE232240,24,110,5,0.045454545454545456
GSE155223,15,108,5,0.046296296296296294
GSE243013,3,108,5,0.046296296296296294
GSE145926,16,106,4,0.03773584905660377
GSE301528,7,105,4,0.0380952380952381
GSE243572,20,99,4,0.04040404040404041
GSE243572,23,95,4,0.042105263157894736
GSE287541,4,94,4,0.0425531914893617
GSE125527,7,93,4,0.043010752688172046
GSE243905,25,93,4,0.043010752688172046
GSE229858,11,91,4,0.04395604395604396
GSE308075,26,91,4,0.04395604395604396
GSE229858,21,87,4,0.04597701149425287
GSE252762,1,86,4,0.046511627906976744
GSE168163,18,85,3,0.03529411764705882
GSE234069,1,85,3,0.03529411764705882
GSE240865,10,85,3,0.03529411764705882
GSE171037,0,84,3,0.03571428571428571
GSE228597,20,84,3,0.03571428571428571
GSE301528,23,84,3,0.03571428571428571
GSE240865,4,84,3,0.03571428571428571
GSE171037,13,81,3,0.037037037037037035
GSE252762,8,79,3,0.0379746835443038
GSE145926,13,78,3,0.038461538461538464
GSE144469,19,77,3,0.03896103896103896
GSE212217,27,77,3,0.03896103896103896
GSE252762,9,77,3,0.03896103896103896
GSE235863,17,77,3,0.03896103896103896
GSE155222,27,76,3,0.039473684210526314
GSE212217,20,75,3,0.04
GSE234069,22,75,3,0.04
GSE232240,16,73,3,0.0410958904109589
GSE145926,26,72,3,0.041666666666666664
GSE235863,3,72,3,0.041666666666666664
GSE240865,19,72,3,0.041666666666666664
GSE287301,15,71,3,0.04225352112676056
GSE144469,25,69,3,0.043478260869565216
GSE155223,27,69,3,0.043478260869565216
GSE229858,9,68,3,0.04411764705882353
GSE155222,11,66,3,0.045454545454545456
GSE162498,15,65,3,0.046153846153846156
GSE171037,23,64,2,0.03125
GSE212217,15,63,2,0.031746031746031744
GSE171037,1,62,2,0.03225806451612903
GSE243572,22,62,2,0.03225806451612903
GSE155223,11,61,2,0.03278688524590164
GSE232240,14,61,2,0.03278688524590164
GSE228597,18,60,2,0.03333333333333333
GSE234069,16,60,2,0.03333333333333333
GSE211504,0,58,2,0.034482758620689655
GSE145926,5,57,2,0.03508771929824561
GSE252762,24,57,2,0.03508771929824561
GSE179994,17,57,2,0.03508771929824561
GSE240865,14,57,2,0.03508771929824561
GSE287301,17,57,2,0.03508771929824561
GSE162498,6,55,2,0.03636363636363636
GSE145926,27,54,2,0.037037037037037035
GSE155222,15,54,2,0.037037037037037035
GSE308075,4,54,2,0.037037037037037035
GSE125527,13,53,2,0.03773584905660377
GSE240865,18,52,2,0.038461538461538464
GSE188620,16,51,2,0.0392156862745098
GSE240865,6,51,2,0.0392156862745098
GSE178882,15,50,2,0.04
GSE308075,22,50,2,0.04
GSE145926,4,49,2,0.04081632653061224
GSE155222,23,49,2,0.04081632653061224
GSE144469,31,48,2,0.041666666666666664
GSE155223,23,48,2,0.041666666666666664
GSE221776,0,48,2,0.041666666666666664
GSE308075,11,47,2,0.0425531914893617
GSE168163,17,46,2,0.043478260869565216
GSE168859,27,46,2,0.043478260869565216
GSE235863,18,46,2,0.043478260869565216
GSE232240,19,45,2,0.044444444444444446
GSE252762,13,45,2,0.044444444444444446
GSE155222,4,44,2,0.045454545454545456
GSE155223,4,44,2,0.045454545454545456
GSE241783,16,44,2,0.045454545454545456
GSE311112,22,44,2,0.045454545454545456
GSE311112,27,43,2,0.046511627906976744
GSE243013,27,42,1,0.023809523809523808
GSE301528,20,42,1,0.023809523809523808
GSE125527,1,41,1,0.024390243902439025
GSE171037,6,41,1,0.024390243902439025
GSE308075,3,41,1,0.024390243902439025
GSE234069,19,41,1,0.024390243902439025
GSE241783,27,40,1,0.025
GSE221776,25,39,1,0.02564102564102564
GSE228597,17,39,1,0.02564102564102564
GSE308075,14,39,1,0.02564102564102564
GSE234069,0,37,1,0.02702702702702703
GSE145926,14,36,1,0.027777777777777776
GSE241783,4,36,1,0.027777777777777776
GSE240865,27,35,1,0.02857142857142857
GSE240865,11,34,1,0.029411764705882353
GSE301528,4,33,1,0.030303030303030304
GSE125527,23,32,1,0.03125
GSE168163,22,32,1,0.03125
GSE168859,12,32,1,0.03125
GSE171037,24,32,1,0.03125
GSE232240,17,32,1,0.03125
GSE241783,25,32,1,0.03125
GSE254176,20,32,1,0.03125
GSE228597,4,31,1,0.03225806451612903
GSE171037,7,30,1,0.03333333333333333
GSE232240,0,29,1,0.034482758620689655
GSE144469,12,28,1,0.03571428571428571
GSE211504,18,28,1,0.03571428571428571
GSE228597,22,28,1,0.03571428571428571
GSE229858,19,28,1,0.03571428571428571
GSE308075,8,28,1,0.03571428571428571
GSE311112,20,28,1,0.03571428571428571
GSE252762,6,27,1,0.037037037037037035
GSE234069,20,27,1,0.037037037037037035
GSE145926,24,26,1,0.038461538461538464
GSE155222,20,26,1,0.038461538461538464
GSE155223,20,26,1,0.038461538461538464
GSE228597,3,26,1,0.038461538461538464
GSE229858,14,26,1,0.038461538461538464
GSE232240,25,26,1,0.038461538461538464
GSE234069,7,25,1,0.04
GSE168163,4,24,1,0.041666666666666664
GSE252762,12,24,1,0.041666666666666664
GSE240865,23,24,1,0.041666666666666664
GSE252762,14,23,1,0.043478260869565216
GSE168163,6,22,1,0.045454545454545456
GSE232240,4,22,1,0.045454545454545456
GSE267645,12,22,1,0.045454545454545456
GSE267645,23,22,1,0.045454545454545456
GSE211504,17,20,1,0.05
GSE229858,8,20,1,0.05
GSE287301,27,20,1,0.05
GSE229858,5,19,1,0.05263157894736842
GSE254176,22,19,1,0.05263157894736842
GSE162498,25,18,1,0.05555555555555555
GSE162498,27,18,1,0.05555555555555555
GSE145926,25,17,1,0.058823529411764705
GSE178882,22,17,1,0.058823529411764705
GSE241783,17,17,1,0.058823529411764705
GSE125527,12,16,1,0.0625
GSE188620,22,16,1,0.0625
GSE243013,15,16,1,0.0625
GSE308075,27,16,1,0.0625
GSE188620,20,15,1,0.06666666666666667
GSE229858,6,15,1,0.06666666666666667
GSE229858,25,15,1,0.06666666666666667
GSE254176,16,15,1,0.06666666666666667
GSE171037,12,14,1,0.07142857142857142
GSE308075,0,14,1,0.07142857142857142
GSE190870,1,13,1,0.07692307692307693
GSE301528,25,13,1,0.07692307692307693
GSE301528,31,13,1,0.07692307692307693
GSE168163,20,12,1,0.08333333333333333
GSE171037,27,12,1,0.08333333333333333
GSE178882,4,12,1,0.08333333333333333
GSE178882,25,12,1,0.08333333333333333
GSE228597,25,12,1,0.08333333333333333
GSE311112,15,12,1,0.08333333333333333
GSE234069,25,12,1,0.08333333333333333
GSE252762,0,11,1,0.09090909090909091
GSE254176,4,11,1,0.09090909090909091
GSE235863,15,11,1,0.09090909090909091
GSE287301,31,11,1,0.09090909090909091
GSE162498,31,10,1,0.1
GSE168859,25,10,1,0.1
GSE211504,4,10,1,0.1
GSE240865,22,10,1,0.1
GSE125527,25,9,1,0.1111111111111111
GSE162498,18,9,1,0.1111111111111111
GSE179994,18,9,1,0.1111111111111111
GSE287301,18,8,1,0.125
GSE139555,18,7,1,0.14285714285714285
GSE161918,25,7,1,0.14285714285714285
GSE171037,15,7,1,0.14285714285714285
GSE211504,16,7,1,0.14285714285714285
GSE229858,0,7,1,0.14285714285714285
GSE243013,18,7,1,0.14285714285714285
GSE139555,31,6,1,0.16666666666666666
GSE211504,22,6,1,0.16666666666666666
GSE229858,24,6,1,0.16666666666666666
GSE301528,12,6,1,0.16666666666666666
GSE240865,15,6,1,0.16666666666666666
GSE155222,22,5,1,0.2
GSE178882,20,5,1,0.2
GSE211504,20,5,1,0.2
GSE211504,6,5,1,0.2
GSE221776,3,5,1,0.2
GSE228597,27,5,1,0.2
GSE252762,4,5,1,0.2
GSE179994,27,5,1,0.2
GSE234069,17,5,1,0.2
GSE234069,3,5,1,0.2
GSE125527,27,4,1,0.25
GSE155223,22,4,1,0.25
GSE168163,27,4,1,0.25
GSE178882,12,4,1,0.25
GSE243572,12,4,1,0.25
GSE252762,15,4,1,0.25
GSE234069,13,4,1,0.25
GSE287541,15,4,1,0.25
GSE168163,25,3,1,0.3333333333333333
GSE229858,4,3,1,0.3333333333333333
GSE243572,25,3,1,0.3333333333333333
GSE235863,27,3,1,0.3333333333333333
GSE125527,18,2,1,0.5
GSE190870,4,2,1,0.5
GSE190870,17,2,1,0.5
GSE211504,27,2,1,0.5
GSE241783,12,2,1,0.5
GSE252762,19,2,1,0.5
GSE308075,15,2,1,0.5
GSE179994,15,2,1,0.5
GSE234069,4,2,1,0.5
GSE287541,12,2,1,0.5
GSE145926,19,1,1,1.0
GSE145926,12,1,1,1.0
GSE190870,3,1,1,1.0
GSE211504,15,1,1,1.0
GSE221776,17,1,1,1.0
GSE221776,18,1,1,1.0
GSE221776,27,1,1,1.0
GSE229858,12,1,1,1.0
GSE229858,16,1,1,1.0
GSE232240,12,1,1,1.0
GSE241783,18,1,1,1.0
GSE243905,12,1,1,1.0
GSE252762,3,1,1,1.0
GSE252762,27,1,1,1.0
GSE254176,25,1,1,1.0
GSE234069,15,1,1,1.0
GSE240865,12,1,1,1.0
GSE287541,27,1,1,1.0
